<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>20DE655E-012A-43F8-BA2B-448CD30CCF00</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>53BB03BF-3356-4184-80AC-E398AC190780</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>9371DF77-E8EC-447C-A2C8-30677B4E1BE6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5FECDEC1-B93F-4CEA-AE6D-B8C0DB04A872</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>54A79300-67D3-4992-8C47-8FEE796D65C0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A84C8C1D-453C-4913-A723-DDBC02513E28</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>69442FD7-330B-401F-B055-E30C30DC372E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>84ED1A4F-8F98-4129-88EF-0F3D603D54B9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5FA0B9BE-15D5-4A02-966C-A9E4F0E90E9B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>305C77C7-7E73-43D4-A612-88A81E3C8DCF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>939BA22E-5496-49F2-AF3F-C8E5BBAA9C81</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>68AF4E3D-B2C9-423E-B288-3682B8C9A92D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5EBCFAEA-E0DA-4A6F-ABA3-93297DDA511F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E278CA03-69C6-4D8E-8E49-1AA80932E5DD</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>EF224456-A3BE-4CE9-80B2-9300213448A7</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E9D9B00B-6F91-43F0-8D52-2009BCB7DBED</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>04C94F52-FC76-4CAA-9C0C-678D0A5253C6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>852F8FA5-A227-42E5-A67E-5A4B1AAB7BC9</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>8753E5D4-36DC-496E-BD0D-F8F9EC525EF2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5C928A32-C8C9-4A30-AE8B-27D50D2AA193</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>E7BCE4BA-2C10-43A1-A2C9-75FE5A6645BD</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
